/p,1,0.003,0.005,0.01,0.025,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,0.975,0.99,0.995,0.998,0.999
1,10.827,9.14,7.879,6.635,5.024,3.842,2.706,2.072,1.642,1.323,1.074,0.874,0.708,0.571,0.455,0.357,0.275,0.206,0.149,0.102,0.064,0.036,0.016,0.004,0.001,0,0,0,0
2,13.815,11.983,10.597,9.21,7.378,5.992,4.605,3.794,3.219,2.773,2.408,2.1,1.833,1.597,1.386,1.196,1.022,0.862,0.713,0.575,0.446,0.325,0.211,0.103,0.051,0.02,0.01,0.005,0.002
3,16.266,14.32,12.838,11.345,9.348,7.815,6.251,5.317,4.642,4.108,3.665,3.283,2.946,2.643,2.366,2.11,1.869,1.642,1.424,1.213,1.005,0.798,0.584,0.352,0.216,0.115,0.072,0.045,0.024
4,18.466,16.424,14.86,13.277,11.143,9.488,7.779,6.745,5.989,5.385,4.878,4.438,4.045,3.687,3.357,3.047,2.753,2.47,2.195,1.923,1.649,1.367,1.064,0.711,0.484,0.297,0.207,0.145,0.091
5,20.515,18.385,16.75,15.086,12.833,11.071,9.236,8.115,7.289,6.626,6.064,5.573,5.132,4.728,4.352,3.996,3.656,3.325,3,2.675,2.343,1.994,1.61,1.146,0.831,0.554,0.412,0.308,0.21
6,22.458,20.249,18.548,16.812,14.449,12.592,10.645,9.446,8.558,7.841,7.231,6.695,6.211,5.765,5.348,4.952,4.57,4.197,3.828,3.455,3.07,2.661,2.204,1.635,1.237,0.872,0.676,0.527,0.381
7,24.321,22.04,20.278,18.475,16.013,14.067,12.017,10.748,9.803,9.037,8.383,7.806,7.283,6.8,6.346,5.913,5.493,5.082,4.671,4.255,3.822,3.358,2.833,2.167,1.69,1.239,0.989,0.795,0.599
8,26.124,23.774,21.955,20.09,17.535,15.507,13.362,12.027,11.03,10.219,9.525,8.909,8.351,7.833,7.344,6.877,6.423,5.975,5.527,5.071,4.594,4.078,3.49,2.733,2.18,1.647,1.344,1.104,0.857
9,27.877,25.463,23.589,21.666,19.023,16.919,14.684,13.288,12.242,11.389,10.656,10.006,9.414,8.863,8.343,7.843,7.357,6.876,6.393,5.899,5.38,4.817,4.168,3.325,2.7,2.088,1.735,1.45,1.152
10,29.588,27.112,25.188,23.209,20.483,18.307,15.987,14.534,13.442,12.549,11.781,11.097,10.473,9.892,9.342,8.812,8.296,7.783,7.267,6.737,6.179,5.57,4.865,3.94,3.247,2.558,2.156,1.827,1.479
11,31.264,28.729,26.757,24.725,21.92,19.675,17.275,15.767,14.631,13.701,12.899,12.184,11.53,10.92,10.341,9.783,9.237,8.695,8.148,7.584,6.989,6.336,5.578,4.575,3.816,3.054,2.603,2.232,1.834
12,32.909,30.318,28.3,26.217,23.337,21.026,18.549,16.989,15.812,14.845,14.011,13.266,12.584,11.946,11.34,10.755,10.182,9.612,9.034,8.438,7.807,7.114,6.304,5.226,4.404,3.571,3.074,2.661,2.214
13,34.527,31.883,29.819,27.688,24.736,22.362,19.812,18.202,16.985,15.984,15.119,14.345,13.636,12.972,12.34,11.729,11.129,10.532,9.926,9.299,8.634,7.901,7.042,5.892,5.009,4.107,3.565,3.112,2.617
14,36.124,33.426,31.319,29.141,26.119,23.685,21.064,19.406,18.151,17.117,16.222,15.421,14.685,13.996,13.339,12.703,12.079,11.455,10.822,10.165,9.467,8.696,7.79,6.571,5.629,4.66,4.075,3.582,3.041
15,37.698,34.949,32.802,30.578,27.488,24.996,22.307,20.603,19.311,18.245,17.322,16.494,15.733,15.02,14.339,13.679,13.03,12.381,11.721,11.037,10.307,9.499,8.547,7.261,6.262,5.229,4.601,4.07,3.483
16,39.252,36.456,34.267,32,28.845,26.296,23.542,21.793,20.465,19.369,18.418,17.565,16.78,16.043,15.339,14.656,13.983,13.31,12.624,11.912,11.152,10.309,9.312,7.962,6.908,5.812,5.142,4.573,3.942
17,40.791,37.946,35.718,33.409,30.191,27.587,24.769,22.977,21.615,20.489,19.511,18.633,17.824,17.065,16.338,15.633,14.937,14.241,13.531,12.792,12.002,11.125,10.085,8.672,7.564,6.408,5.697,5.092,4.416
18,42.312,39.422,37.156,34.805,31.526,28.869,25.989,24.156,22.76,21.605,20.601,19.699,18.868,18.086,17.338,16.611,15.893,15.174,14.44,13.675,12.857,11.946,10.865,9.39,8.231,7.015,6.265,5.623,4.905
19,43.819,40.885,38.582,36.191,32.852,30.144,27.204,25.329,23.9,22.718,21.689,20.764,19.91,19.107,18.338,17.589,16.85,16.109,15.352,14.562,13.716,12.773,11.651,10.117,8.907,7.633,6.844,6.167,5.407
20,45.314,42.336,39.997,37.566,34.17,31.41,28.412,26.498,25.038,23.828,22.775,21.827,20.951,20.127,19.337,18.569,17.809,17.046,16.266,15.452,14.578,13.604,12.443,10.851,9.591,8.26,7.434,6.723,5.921
21,46.796,43.775,41.401,38.932,35.479,32.671,29.615,27.662,26.171,24.935,23.858,22.888,21.992,21.147,20.337,19.549,18.768,17.984,17.182,16.344,15.445,14.439,13.24,11.591,10.283,8.897,8.034,7.289,6.447
22,48.268,45.204,42.796,40.289,36.781,33.925,30.813,28.822,27.302,26.039,24.939,23.947,23.031,22.166,21.337,20.529,19.729,18.924,18.101,17.24,16.314,15.279,14.042,12.338,10.982,9.543,8.643,7.865,6.983
23,49.728,46.623,44.181,41.638,38.076,35.173,32.007,29.979,28.429,27.141,26.018,25.006,24.069,23.185,22.337,21.51,20.69,19.866,19.021,18.137,17.187,16.122,14.848,13.091,11.689,10.196,9.26,8.45,7.529
24,51.179,48.034,45.558,42.98,39.364,36.415,33.196,31.133,29.553,28.241,27.096,26.063,25.106,24.204,23.337,22.491,21.653,20.808,19.943,19.037,18.062,16.969,15.659,13.848,12.401,10.856,9.886,9.044,8.085
25,52.619,49.435,46.928,44.314,40.647,37.653,34.382,32.283,30.675,29.339,28.172,27.118,26.143,25.222,24.337,23.472,22.616,21.752,20.867,19.939,18.94,17.818,16.473,14.611,13.12,11.524,10.52,9.646,8.649
26,54.051,50.829,48.29,45.642,41.923,38.885,35.563,33.43,31.795,30.435,29.246,28.173,27.179,26.24,25.337,24.454,23.579,22.698,21.792,20.843,19.82,18.671,17.292,15.379,13.844,12.198,11.16,10.256,9.222
27,55.475,52.215,49.645,46.963,43.195,40.113,36.741,34.574,32.912,31.528,30.319,29.227,28.214,27.257,26.336,25.437,24.544,23.644,22.719,21.749,20.703,19.527,18.114,16.151,14.573,12.879,11.808,10.873,9.803
28,56.892,53.594,50.994,48.278,44.461,41.337,37.916,35.715,34.027,32.621,31.391,30.279,29.249,28.274,27.336,26.42,25.509,24.591,23.648,22.657,21.588,20.386,18.939,16.928,15.308,13.565,12.461,11.497,10.391
29,58.301,54.966,52.336,49.588,45.722,42.557,39.088,36.854,35.139,33.711,32.461,31.331,30.283,29.291,28.336,27.403,26.475,25.539,24.577,23.567,22.475,21.247,19.768,17.708,16.047,14.256,13.121,12.128,10.986
30,59.702,56.333,53.672,50.892,46.979,43.773,40.256,37.99,36.25,34.8,33.53,32.382,31.316,30.307,29.336,28.386,27.442,26.488,25.508,24.478,23.364,22.11,20.599,18.493,16.791,14.954,13.787,12.765,11.588
31,61.098,57.692,55.003,52.191,48.232,44.985,41.422,39.124,37.359,35.887,34.598,33.431,32.349,31.324,30.336,29.369,28.409,27.438,26.44,25.39,24.255,22.976,21.434,19.281,17.539,15.656,14.458,13.407,12.196
32,62.487,59.046,56.328,53.486,49.48,46.194,42.585,40.256,38.466,36.973,35.665,34.48,33.381,32.339,31.336,30.353,29.376,28.389,27.373,26.304,25.148,23.844,22.271,20.072,18.291,16.362,15.134,14.056,12.81
33,63.869,60.395,57.648,54.775,50.725,47.4,43.745,41.386,39.572,38.058,36.731,35.529,34.413,33.355,32.336,31.338,30.344,29.341,28.307,27.219,26.042,24.714,23.11,20.867,19.047,17.074,15.815,14.709,13.431
34,65.247,61.738,58.964,56.061,51.966,48.602,44.903,42.514,40.676,39.141,37.795,36.576,35.444,34.371,33.336,32.322,31.313,30.293,29.242,28.136,26.938,25.586,23.952,21.664,19.806,17.789,16.501,15.368,14.057
35,66.619,63.076,60.275,57.342,53.203,49.802,46.059,43.64,41.778,40.223,38.859,37.623,36.475,35.386,34.336,33.307,32.282,31.246,30.178,29.054,27.836,26.46,24.797,22.465,20.569,18.509,17.192,16.032,14.688
36,67.985,64.41,61.581,58.619,54.437,50.999,47.212,44.764,42.879,41.304,39.922,38.669,37.505,36.401,35.336,34.291,33.252,32.2,31.115,29.973,28.735,27.336,25.643,23.269,21.336,19.233,17.887,16.7,15.324
37,69.348,65.738,62.883,59.893,55.668,52.192,48.363,45.886,43.978,42.383,40.984,39.715,38.535,37.416,36.336,35.276,34.222,33.154,32.053,30.893,29.636,28.214,26.492,24.075,22.106,19.96,18.586,17.373,15.965
38,70.704,67.063,64.181,61.162,56.896,53.384,49.513,47.007,45.076,43.462,42.045,40.76,39.564,38.43,37.335,36.262,35.192,34.109,32.992,31.815,30.537,29.093,27.343,24.884,22.879,20.691,19.289,18.05,16.611
39,72.055,68.383,65.475,62.428,58.12,54.572,50.66,48.126,46.173,44.54,43.105,41.804,40.594,39.445,38.335,37.247,36.163,35.065,33.932,32.737,31.441,29.974,28.196,25.695,23.654,21.426,19.996,18.732,17.261
40,73.403,69.699,66.766,63.691,59.342,55.759,51.805,49.244,47.269,45.616,44.165,42.848,41.622,40.459,39.335,38.233,37.134,36.021,34.872,33.66,32.345,30.856,29.051,26.509,24.433,22.164,20.707,19.417,17.917
45,80.078,76.223,73.166,69.957,65.41,61.656,57.505,54.811,52.729,50.985,49.452,48.058,46.761,45.527,44.335,43.164,41.995,40.81,39.585,38.291,36.884,35.29,33.35,30.612,28.366,25.901,24.311,22.899,21.251
50,86.66,82.664,79.49,76.154,71.42,67.505,63.167,60.346,58.164,56.334,54.723,53.258,51.892,50.592,49.335,48.099,46.864,45.61,44.313,42.942,41.449,39.754,37.689,34.764,32.357,29.707,27.991,26.464,24.674
55,93.167,89.034,85.749,82.292,77.38,73.312,68.796,65.855,63.577,61.665,59.98,58.447,57.016,55.654,54.335,53.037,51.739,50.42,49.055,47.611,46.036,44.245,42.06,38.958,36.398,33.571,31.735,30.097,28.173
60,99.608,95.344,91.952,88.379,83.298,79.082,74.397,71.341,68.972,66.982,65.227,63.628,62.135,60.713,59.335,57.978,56.62,55.239,53.809,52.294,50.641,48.759,46.459,43.188,40.482,37.485,35.534,33.791,31.738
70,112.317,107.808,104.215,100.425,95.023,90.531,85.527,82.255,79.715,77.577,75.689,73.968,72.358,70.824,69.335,67.866,66.396,64.899,63.346,61.698,59.898,57.844,55.329,51.739,48.758,45.442,43.275,41.332,39.036
80,124.839,120.102,116.321,112.329,106.629,101.88,96.578,93.106,90.405,88.13,86.12,84.284,82.566,80.927,79.334,77.763,76.188,74.583,72.915,71.145,69.207,66.994,64.278,60.392,57.153,53.54,51.172,49.043,46.52
90,137.208,132.255,128.299,124.116,118.136,113.145,107.565,103.904,101.054,98.65,96.524,94.581,92.761,91.023,89.334,87.666,85.993,84.285,82.511,80.625,78.558,76.195,73.291,69.126,65.647,61.754,59.196,56.892,54.156
100,149.449,144.293,140.17,135.807,129.561,124.342,118.498,114.659,111.667,109.141,106.906,104.862,102.946,101.115,99.334,97.574,95.808,94.005,92.129,90.133,87.945,85.441,82.358,77.929,74.222,70.065,67.328,64.857,61.918
120,173.618,168.081,163.649,158.95,152.211,146.567,140.233,136.062,132.806,130.055,127.616,125.383,123.289,121.285,119.334,117.404,115.465,113.483,111.419,109.22,106.806,104.037,100.624,95.705,91.573,86.923,83.852,81.073,77.756
140,197.45,191.565,186.847,181.841,174.648,168.613,161.827,157.352,153.854,150.894,148.269,145.863,143.604,141.441,139.334,137.248,135.149,133.003,130.766,128.38,125.758,122.748,119.029,113.659,109.137,104.034,100.655,97.591,93.925
160,221.02,214.808,209.824,204.53,196.915,190.516,183.311,178.552,174.828,171.675,168.876,166.309,163.898,161.587,159.334,157.102,154.856,152.556,150.158,147.599,144.783,141.548,137.546,131.756,126.87,121.346,117.679,114.35,110.359
180,244.372,237.855,232.62,227.056,219.044,212.304,204.704,199.679,195.743,192.409,189.446,186.728,184.173,181.723,179.334,176.965,174.58,172.137,169.588,166.865,163.868,160.421,156.153,149.969,144.741,138.821,134.884,131.305,127.011
200,267.539,260.735,255.264,249.445,241.058,233.994,226.021,220.744,216.609,213.102,209.985,207.124,204.434,201.853,199.334,196.836,194.319,191.741,189.049,186.172,183.003,179.355,174.835,168.279,162.728,156.432,152.241,148.426,143.842
250,324.831,317.361,311.346,304.939,295.689,287.882,279.05,273.194,268.599,264.697,261.225,258.036,255.033,252.15,249.334,246.539,243.72,240.83,237.809,234.577,231.013,226.905,221.806,214.392,208.098,200.939,196.16,191.802,186.554
300,381.424,373.351,366.844,359.906,349.875,341.395,331.789,325.409,320.397,316.138,312.346,308.859,305.574,302.418,299.334,296.27,293.179,290.006,286.688,283.135,279.214,274.69,269.068,260.878,253.912,245.973,240.663,235.813,229.962
500,603.446,593.358,585.206,576.493,563.851,553.127,540.93,532.803,526.401,520.951,516.087,511.608,507.382,503.315,499.334,495.373,491.371,487.257,482.946,478.323,473.21,467.296,459.926,449.147,439.936,429.387,422.303,415.808,407.946
600,712.773,701.832,692.981,683.516,669.769,658.094,644.8,635.933,628.816,622.988,617.671,612.772,608.147,603.694,599.334,594.994,590.606,586.093,581.362,576.286,570.668,564.166,556.056,544.18,534.019,522.365,514.529,507.339,498.622
